android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.util.LruCache -> android.support.a.a.a:
fxyy.klr.gradingtestassist.activity.ModifyPwdActivity -> fxyy.klr.gradingtestassist.activity.ModifyPwdActivity:
    java.lang.String TAG -> f
    android.widget.EditText et_old -> i
    android.widget.EditText et_new -> j
    android.widget.EditText et_confirm -> k
    android.widget.EditText et_code -> l
    android.widget.ImageView iv_code -> m
    java.lang.String identifyCode -> g
    android.os.Handler handler -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void refreshCode() -> a
    void requestModify(java.util.Map) -> a
    android.widget.EditText access$0(fxyy.klr.gradingtestassist.activity.ModifyPwdActivity) -> a
    android.widget.EditText access$1(fxyy.klr.gradingtestassist.activity.ModifyPwdActivity) -> b
    android.widget.EditText access$2(fxyy.klr.gradingtestassist.activity.ModifyPwdActivity) -> c
    android.widget.EditText access$3(fxyy.klr.gradingtestassist.activity.ModifyPwdActivity) -> d
fxyy.klr.gradingtestassist.activity.ModifyPwdActivity$1 -> fxyy.klr.gradingtestassist.activity.af:
    fxyy.klr.gradingtestassist.activity.ModifyPwdActivity this$0 -> a
    void run() -> run
fxyy.klr.gradingtestassist.activity.ModifyPwdActivity$2 -> fxyy.klr.gradingtestassist.activity.ag:
    fxyy.klr.gradingtestassist.activity.ModifyPwdActivity this$0 -> a
    void callback(java.lang.String,java.lang.String,int) -> a
    fxyy.klr.gradingtestassist.activity.ModifyPwdActivity access$0(fxyy.klr.gradingtestassist.activity.ModifyPwdActivity$2) -> a
fxyy.klr.gradingtestassist.activity.ModifyPwdActivity$2$1 -> fxyy.klr.gradingtestassist.activity.ah:
    fxyy.klr.gradingtestassist.activity.ModifyPwdActivity$2 this$1 -> a
    void run() -> run
fxyy.klr.gradingtestassist.activity.ModifyPwdActivity$MyTextWatcher -> fxyy.klr.gradingtestassist.activity.ai:
    android.view.View view -> a
    fxyy.klr.gradingtestassist.activity.ModifyPwdActivity this$0 -> b
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
fxyy.klr.gradingtestassist.activity.R -> fxyy.klr.gradingtestassist.activity.aj:
fxyy.klr.gradingtestassist.activity.R$styleable -> fxyy.klr.gradingtestassist.activity.ak:
    int[] NestRadioGroup -> NestRadioGroup
    int NestRadioGroup_checkedButton -> NestRadioGroup_checkedButton
fxyy.klr.gradingtestassist.activity.SharesActivity -> fxyy.klr.gradingtestassist.activity.al:
    java.lang.String[] shareList -> f
    com.tencent.mm.sdk.openapi.IWXAPI weixin -> g
    com.tencent.mm.sdk.openapi.WXMediaMessage wxMsg -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onReq(com.tencent.mm.sdk.openapi.BaseReq) -> a
    void onResp(com.tencent.mm.sdk.openapi.BaseResp) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void shareToWX_friend() -> a
    void shareToWX_timeline() -> b
    java.lang.String buildTransaction(java.lang.String) -> a
fxyy.klr.gradingtestassist.activity.SharesActivity$ShareAdapter -> fxyy.klr.gradingtestassist.activity.am:
    fxyy.klr.gradingtestassist.activity.SharesActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    fxyy.klr.gradingtestassist.activity.SharesActivity access$0(fxyy.klr.gradingtestassist.activity.SharesActivity$ShareAdapter) -> a
fxyy.klr.gradingtestassist.activity.SharesActivity$ShareAdapter$1 -> fxyy.klr.gradingtestassist.activity.an:
    fxyy.klr.gradingtestassist.activity.SharesActivity$ShareAdapter this$1 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
fxyy.klr.gradingtestassist.activity.SharesActivity$ViewHolder -> fxyy.klr.gradingtestassist.activity.ao:
    android.widget.TextView itemText -> a
    android.widget.ImageView itemIcon -> b
    android.widget.ImageView itemNewtip -> c
    fxyy.klr.gradingtestassist.view.ClickRelativeLayout itemLayout -> d
    fxyy.klr.gradingtestassist.activity.SharesActivity this$0 -> e
fxyy.klr.gradingtestassist.activity.SignatureActivity -> fxyy.klr.gradingtestassist.activity.SignatureActivity:
    fxyy.klr.gradingtestassist.view.FingerPaintView paintView -> f
    android.app.Dialog signatureDialog -> g
    java.lang.String TAG -> h
    fxyy.klr.gradingtestassist.service.NetworkStateService nss -> i
    android.content.ServiceConnection sConn -> j
    void onCreate(android.os.Bundle) -> onCreate
    void signatureSubmit(android.view.View) -> signatureSubmit
    void onBackPressed() -> onBackPressed
    void signatureRestore(android.view.View) -> signatureRestore
    void onDestroy() -> onDestroy
fxyy.klr.gradingtestassist.activity.SignatureActivity$1 -> fxyy.klr.gradingtestassist.activity.ap:
    fxyy.klr.gradingtestassist.activity.SignatureActivity this$0 -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
fxyy.klr.gradingtestassist.activity.SignatureActivity$2 -> fxyy.klr.gradingtestassist.activity.aq:
    fxyy.klr.gradingtestassist.activity.SignatureActivity this$0 -> a
    void onClick(android.view.View) -> onClick
fxyy.klr.gradingtestassist.activity.SignatureActivity$3 -> fxyy.klr.gradingtestassist.activity.ar:
    fxyy.klr.gradingtestassist.activity.SignatureActivity this$0 -> a
    void onClick(android.view.View) -> onClick
fxyy.klr.gradingtestassist.activity.SignatureActivity$4 -> fxyy.klr.gradingtestassist.activity.as:
    fxyy.klr.gradingtestassist.activity.SignatureActivity this$0 -> a
    void run() -> run
fxyy.klr.gradingtestassist.activity.UsualSentencesActivity -> fxyy.klr.gradingtestassist.activity.UsualSentencesActivity:
    java.lang.String selectText -> f
    void onCreate(android.os.Bundle) -> onCreate
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void cancelClick(android.view.View) -> cancelClick
    void finish() -> finish
fxyy.klr.gradingtestassist.activity.WelcomeActivity -> fxyy.klr.gradingtestassist.activity.WelcomeActivity:
    java.lang.String TAG -> f
    android.os.Handler handler -> g
    fxyy.klr.gradingtestassist.model.Loginer loginer -> h
    java.lang.String downloadUrl -> i
    fxyy.klr.gradingtestassist.service.BeeCallBack bee -> j
    fxyy.klr.gradingtestassist.service.Ksoap2Webservice service -> k
    fxyy.klr.gradingtestassist.activity.WelcomeActivity$SdcardStateChanageReceiver sdReceiver -> l
    fxyy.klr.gradingtestassist.view.MyProgressDialog waitForDilaog -> m
    void onCreate(android.os.Bundle) -> onCreate
    void requestUpdate() -> a
    void requestLogin() -> d
    void loginClick(android.view.View) -> loginClick
    void forceUpdateDialog(java.lang.String) -> a
    void banDialog() -> b
    void waitforSDcard() -> c
    void access$0(fxyy.klr.gradingtestassist.activity.WelcomeActivity) -> a
fxyy.klr.gradingtestassist.activity.WelcomeActivity$1 -> fxyy.klr.gradingtestassist.activity.at:
    fxyy.klr.gradingtestassist.activity.WelcomeActivity this$0 -> a
    void callback(java.lang.String,java.lang.String,int) -> a
fxyy.klr.gradingtestassist.activity.WelcomeActivity$2 -> fxyy.klr.gradingtestassist.activity.au:
    fxyy.klr.gradingtestassist.activity.WelcomeActivity this$0 -> a
    void run() -> run
fxyy.klr.gradingtestassist.activity.WelcomeActivity$3 -> fxyy.klr.gradingtestassist.activity.av:
    fxyy.klr.gradingtestassist.activity.WelcomeActivity this$0 -> a
    void callback(java.lang.String,java.lang.String,int) -> a
fxyy.klr.gradingtestassist.activity.WelcomeActivity$4 -> fxyy.klr.gradingtestassist.activity.aw:
    fxyy.klr.gradingtestassist.activity.WelcomeActivity this$0 -> a
    fxyy.klr.gradingtestassist.view.MyProgressDialog val$mPro -> b
    fxyy.klr.gradingtestassist.service.BeeCallBack val$bee -> c
    void run() -> run
fxyy.klr.gradingtestassist.activity.WelcomeActivity$5 -> fxyy.klr.gradingtestassist.activity.ax:
    fxyy.klr.gradingtestassist.activity.WelcomeActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    java.lang.String val$download_url -> c
    void onClick(android.view.View) -> onClick
fxyy.klr.gradingtestassist.activity.WelcomeActivity$6 -> fxyy.klr.gradingtestassist.activity.ay:
    fxyy.klr.gradingtestassist.activity.WelcomeActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
fxyy.klr.gradingtestassist.activity.WelcomeActivity$SdcardStateChanageReceiver -> fxyy.klr.gradingtestassist.activity.az:
    fxyy.klr.gradingtestassist.activity.WelcomeActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
fxyy.klr.gradingtestassist.adapter.ExamineeListAdpater -> fxyy.klr.gradingtestassist.a.a:
    android.content.Context context -> a
    java.util.ArrayList coll -> b
    int tab -> c
    void updateListView(java.util.List,int) -> a
    int getCount() -> getCount
    fxyy.klr.gradingtestassist.model.Examinee getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
fxyy.klr.gradingtestassist.adapter.ExamineeListAdpater$1 -> fxyy.klr.gradingtestassist.a.b:
    fxyy.klr.gradingtestassist.adapter.ExamineeListAdpater this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
fxyy.klr.gradingtestassist.adapter.ExamineeListAdpater$UpLoadButtonClick -> fxyy.klr.gradingtestassist.a.c:
    fxyy.klr.gradingtestassist.model.Examinee examinee -> a
    fxyy.klr.gradingtestassist.adapter.ExamineeListAdpater this$0 -> b
    void onClick(android.view.View) -> onClick
fxyy.klr.gradingtestassist.adapter.ExamineeListAdpater$ViewHolder -> fxyy.klr.gradingtestassist.a.d:
    android.widget.TextView name -> a
    android.widget.TextView subject -> b
    android.widget.TextView grade_profission -> c
    android.widget.TextView grade_basic -> d
    android.widget.LinearLayout itemLayout -> e
    android.widget.RelativeLayout uploadLayout -> f
    android.widget.ProgressBar uploadBar -> g
    android.widget.TextView uploadBtn -> h
    fxyy.klr.gradingtestassist.adapter.ExamineeListAdpater this$0 -> i
fxyy.klr.gradingtestassist.adapter.SettingItemAdapter -> fxyy.klr.gradingtestassist.a.e:
    android.content.Context context -> a
    int[] textIds -> b
    int[] iconIds -> c
    java.util.ArrayList flags -> d
    fxyy.klr.gradingtestassist.service.Ksoap2Webservice mWebservice -> e
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Integer getItem(int) -> a
    long getItemId(int) -> getItemId
    void checkUpdate() -> a
    void showUpdateDialog(java.lang.String,boolean) -> a
    java.lang.Object getItem(int) -> getItem
fxyy.klr.gradingtestassist.adapter.SettingItemAdapter$1 -> fxyy.klr.gradingtestassist.a.f:
    fxyy.klr.gradingtestassist.adapter.SettingItemAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
fxyy.klr.gradingtestassist.adapter.SettingItemAdapter$2 -> fxyy.klr.gradingtestassist.a.g:
    fxyy.klr.gradingtestassist.adapter.SettingItemAdapter this$0 -> a
    void callback(java.lang.String,java.lang.String,int) -> a
fxyy.klr.gradingtestassist.adapter.SettingItemAdapter$3 -> fxyy.klr.gradingtestassist.a.h:
    fxyy.klr.gradingtestassist.adapter.SettingItemAdapter this$0 -> a
    android.app.Dialog val$dialog -> b
    boolean val$force -> c
    java.lang.String val$download_url -> d
    void onClick(android.view.View) -> onClick
fxyy.klr.gradingtestassist.adapter.SettingItemAdapter$4 -> fxyy.klr.gradingtestassist.a.i:
    fxyy.klr.gradingtestassist.adapter.SettingItemAdapter this$0 -> a
    android.app.Dialog val$dialog -> b
    java.lang.String val$download_url -> c
    void onClick(android.view.View) -> onClick
fxyy.klr.gradingtestassist.adapter.SettingItemAdapter$ViewHolder -> fxyy.klr.gradingtestassist.a.j:
    android.widget.TextView itemText -> a
    android.widget.ImageView itemIcon -> b
    android.widget.ImageView itemNewtip -> c
    fxyy.klr.gradingtestassist.view.ClickRelativeLayout itemLayout -> d
    fxyy.klr.gradingtestassist.adapter.SettingItemAdapter this$0 -> e
fxyy.klr.gradingtestassist.fragment.BaseFragment -> fxyy.klr.gradingtestassist.b.a:
    java.lang.String TAG -> a
    android.os.Handler handler -> b
    android.view.View profileView -> c
    fxyy.klr.gradingtestassist.model.Examinee examinee -> d
    android.widget.RadioGroup rg_generalAchievement -> e
    android.widget.EditText et_recommendOrSuggestion -> f
    int fromsState -> g
    fxyy.klr.gradingtestassist.activity.GradingTestActivity gta5 -> h
    android.app.Dialog commentsDialog -> i
    android.widget.ArrayAdapter commentsAdapter -> j
    int[] radioTextId1 -> k
    int[] radioScore -> l
    int[] radioTextId2 -> m
    void saveData(int) -> a
    void popUpCommentDialog() -> a
    java.lang.String exchangeGrade(java.lang.String) -> a
    void setFilter(java.lang.String,java.lang.String,java.lang.String) -> a
    android.view.View getProfileView() -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onDestroy() -> onDestroy
    void setOptions(android.widget.RadioGroup,java.lang.String) -> a
    void setOptions(fxyy.klr.gradingtestassist.view.NestRadioGroup,java.lang.String) -> a
    java.lang.String getOptions(fxyy.klr.gradingtestassist.view.NestRadioGroup) -> a
    java.lang.String getOptions(android.widget.RadioGroup) -> a
    void generateFromsPreview() -> c
    boolean checkIntegrity(boolean) -> a
fxyy.klr.gradingtestassist.fragment.BaseFragment$1 -> fxyy.klr.gradingtestassist.b.b:
    fxyy.klr.gradingtestassist.fragment.BaseFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
fxyy.klr.gradingtestassist.fragment.BaseFragment$2 -> fxyy.klr.gradingtestassist.b.c:
    fxyy.klr.gradingtestassist.fragment.BaseFragment this$0 -> a
    void onClick(android.view.View) -> onClick
fxyy.klr.gradingtestassist.fragment.BaseFragment$CommItem -> fxyy.klr.gradingtestassist.b.d:
    boolean select -> a
    java.lang.String content -> b
    fxyy.klr.gradingtestassist.fragment.BaseFragment this$0 -> c
fxyy.klr.gradingtestassist.fragment.BaseFragment$FocusRunable -> fxyy.klr.gradingtestassist.b.e:
    android.widget.EditText et -> a
    fxyy.klr.gradingtestassist.fragment.BaseFragment this$0 -> b
    void run() -> run
fxyy.klr.gradingtestassist.fragment.BaseFragment$MyArrayAdapter -> fxyy.klr.gradingtestassist.b.f:
    int layoutId -> a
    fxyy.klr.gradingtestassist.fragment.BaseFragment this$0 -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
fxyy.klr.gradingtestassist.fragment.ExamineeListFragment -> fxyy.klr.gradingtestassist.b.g:
    java.lang.String TAG -> a
    java.util.List unpassList -> b
    java.util.List unSubmitList -> c
    java.util.List passList -> d
    android.widget.TextView tab_pass -> e
    android.widget.TextView tab_unpass -> f
    android.widget.TextView tab_unSubmit -> g
    android.widget.TextView tab_index -> h
    android.widget.TextView tv_uploadAll -> i
    android.widget.RelativeLayout holderLayout -> j
    fxyy.klr.gradingtestassist.view.XListView mListView -> k
    android.os.Handler mHandler -> l
    fxyy.klr.gradingtestassist.adapter.ExamineeListAdpater adapter -> m
    java.lang.String[] grades -> n
    java.lang.String[] subjecs -> o
    fxyy.klr.gradingtestassist.service.Ksoap2Webservice webService -> p
    boolean deletRedundance -> q
    boolean viewCreate -> r
    java.lang.String bro_action_reflesh -> s
    android.content.BroadcastReceiver refleshReceiver -> v
    fxyy.klr.gradingtestassist.view.MyProgressDialog mPro -> t
    boolean mustReflesh -> u
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    java.lang.String toString() -> toString
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void cutoffNetworkRequest() -> a
    void refreshListview() -> b
    void onClick(android.view.View) -> onClick
    void switchOffLine() -> c
    void onRefresh(int) -> a
    void onLoadMore(int) -> b
    boolean checkUploading() -> d
    void fentchOnlineData(int,boolean) -> a
    void reviseListWhen408() -> e
    void fentchOfflineData(int,boolean) -> b
    fxyy.klr.gradingtestassist.model.Examinee serachSubjectBy_etid(java.lang.String) -> a
    fxyy.klr.gradingtestassist.model.Examinee serachSubjectBy_entranceid(java.lang.String) -> b
    void updateAutoCompleteList() -> f
    void clearRedudence(fxyy.klr.gradingtestassist.model.Examinee) -> a
